"We can't initialize checkout.","Impossibile inizializzare il checkout"
"Error with Capture Action.","Errore con azioni di cattura"
"Trasaction is not Approved!","Transazione non approvata!"
"Enter your credit card information.","Inserire le informazioni della carta di credito"
"Invalid credit card number","Numero carta di credito non valido"
"Invalid expiry date","Data di scadenza non valida"
"Incorrect CVC number","Numero CVC non corretto"
"Card number","Numero carta"
"Cvv","Cvv"
"Month","Mese"
"Year","Anno"
"No installments","Nessuna rata"
"%1 installment(s)","%1 rata(e)"
"Pay","Paga"
"If you're not redirected automatically  click ""Pay"" button","Se non vieni reindirizzato automaticamente, fai clic sul pulsante ""Paga"""
"Place Order","Invia ordine"
"Required field!","Campo richiesto!"
"You must enter 3 digits","Devi inserire 3 cifre"
"Enabled","Attivato"
"Title","Titolo"
"Procesor","Processore"
"Payment Type","Tipo di pagamento"
"Payment Action","Azione di pagamento"
"Test Mode","Modalità di test"
"Language","Lingua"
"Key","Chiave"
"Auth Token","Token di autenticazione"
"Currency","Valuta"
"New Order Status","Stato del nuovo ordine"
"Order Status ON Success","Stato ordine in caso di successo"
"Order Status On Fail","Stato ordine in caso di fallimento"
"Payment from Applicable Countries","Pagamento da Paesi applicabili"
"Payment from Specific Countries","Pagamento da Paesi specifici"
"Payment in installments","Pagamento a rate"
"Number of installments","Numero di rate"
"Minimum amount of payments in installments","Numero minimo di pagamenti a rate"
"Order percentage for payment in installments %","Percentuale degli ordini per pagamento in rate %"
"List of Credit card BINs","Lista di BIN carte di credito"
"Order percentage %","Percentuale ordini %"
"Instructions","Istruzioni"
"Sort Order","Ordinamento"
